"Я опустил циновку, закутался в шубу и задремал, убаюканный пением бури и качкою тихой езды.Мне приснился сон, которого никогда не мог я позабыть и в котором до сих пор вижу нечто пророческое, когда соображаю с ним странные обстоятельства моей жизни. Читатель извинит меня: ибо вероятно знает по опыту, как сродно человеку предаваться суеверию, несмотря на всевозможное презрение к предрассудкам.Я находился в том состоянии чувств и души, когда существенность, уступая мечтаниям, сливается с ними в неясных видениях первосония. Мне казалось, буран еще свирепствовал и мы еще блуждали по снежной пустыне... Вдруг увидел я ворота и въехал на барский двор нашей усадьбы. Первою мыслию моею было опасение, чтоб батюшка не прогневался на меня за невольное возвращение под кровлю родительскую и не почел бы его умышленным ослушанием. С беспокойством я выпрыгнул из кибитки и вижу: матушка встречает меня на крыльце с видом глубокого огорчения. ""Тише,— говорит она мне,— отец болен при смерти и желает с тобою проститься"". Пораженный страхом, я иду за нею в спальню. Вижу, комната слабо освещена; у постели стоят люди с печальными лицами. Я тихонько подхожу к постеле; матушка приподымает полог и говорит: ""Андрей Петрович, Петруша приехал; он воротился, узнав о твоей болезни; благослови его"". Я стал на колени и устремил глаза мои на больного. Что ж?.. Вместо отца моего, вижу в постеле лежит мужик с черной бородою, весело на меня поглядывая. Я в недоумении оборотился к матушке, говоря ей: ""Что это значит? Это не батюшка. И к какой мне стати просить благословения у мужика?"" — ""Всё равно, Петруша,— отвечала мне матушка,— это твой посаженый отец; поцелуй у него ручку, и пусть он тебя благословит..."" Я не соглашался. Тогда мужик вскочил с постели, выхватил топор из-за спины и стал махать во все стороны. Я хотел бежать... и не мог; комната наполнилась мертвыми телами; я спотыкался о тела и скользил в кровавых лужах... Страшный мужик ласково меня кликал, говоря: ""Не бойсь, подойди под мое благословение..."" Ужас и недоумение овладели мною... И в эту минуту я проснулся; лошади стояли; Савельич дергал меня за руку, говоря: ""Выходи, сударь: приехали"".",А.С. Пушкин_Капитанская дочка
"Как будто он впадал в полудремоту. Холод ли, мрак ли, сырость ли, ветер ли, завывавший под окном и качавший деревья, вызвали в нем какую-то упорную фантастическую наклонность и желание, - но ему все стали представляться цветы. Ему вообразился прелестный пейзаж; светлый, теплый, почти жаркий день, праздничный день, Троицын день. Богатый, роскошный деревенский коттедж, в английском вкусе, весь обросший душистыми клумбами цветов, обсаженный грядами, идущими кругом всего дома; крыльцо, увитое вьющимися растениями, заставленное грядами роз; светлая, прохладная лестница, устланная роскошным ковром, обставленная редкими цветами в китайских банках. Он особенно заметил в банках с водой, на окнах, букеты белых и нежных нарцизов, склоняющийся на своих ярко-зеленых, тучных и длинных стеблях с сильным ароматным запахом. Ему даже отойти от них не хотелось, но он поднялся по лестнице и вошел в большую, высокую залу, и опять и тут везде, у окон, около растворенных дверей на террасу, на самой террасе, везде были цветы. Полы были усыпаны свежею накошенною душистою травой, окна были отворены, свежий, легкий, прохладный воздух проникал в комнату, птички чирикали под окнами, а посреди залы, на покрытых белыми атласными пеленами столах, стоял гроб. Этот гроб был обит белым граденаплем и обшит белым густым рюшем. Гирлянды цветов обвивали его со всех сторон. Вся в цветах лежала в нем девочка, в белом тюлевом платье, со сложенными и прижатыми на груди, точно выточенными из мрамора, руками. Но распущенные волосы ее, волосы светлой блондинки, были мокры; венок из роз обвивал ее голову. Строгий и уже окостенелый профиль ее лица был тоже как бы выточен из мрамора, но улыбка на бледных губах ее была полна какой-то недетской, беспредельной скорби и великой жалобы. Свидригайлов знал эту девочку; ни образа, ни зажженных свечей не было у этого гроба и не слышно было молитв. Эта девочка была самоубийца - утопленница. Ей было только четырнадцать лет, но это было уже разбитое сердце, и оно погубило себя, оскорбленное обидой, ужаснувшею и удивившею это молодое, детское сознание, залившею незаслуженным стыдом ее ангельски чистую душу и вырвавшею последний крик отчаяния, не услышанный, а нагло поруганный в темную ночь, во мраке, в холоде, в сырую оттепель, когда выл ветер...Свидригайлов очнулся, встал с постели и шагнул к окну.",Ф.М. Достоевский_Преступление и наказание
"Утром страшный кошмар, несколько раз повторявшийся ей в сновидениях еще до связи с Вронским, представился ей опять и разбудил ее. Старичок с взлохмаченной бородой что-то делал, нагнувшись над железом, приговаривая бессмысленные французские слова, и она, как и всегда при этом кошмаре (что и составляло его ужас) чувствовала, что мужичок этот не обращает на нее внимания, но делает это какое-то страшное дело в железе над нею. И она проснулась в холодном поту.",Л.Н. Толстой_Анна Каренина
"Зато во сне, когда она не имела власти над своими мыслями, ее положение представлялось ей во всей безобразной наготе своей. Одно сновиденье почти каждую ночь посещало ее. Ей снилось, что оба вместе были ее мужья, что оба расточали ей свои ласки. Алексей Александрович плакал, целуя ее руки, и говорил: как хорошо теперь! И Алексей Вронский был тут же, и он был также ее муж. И она, удивляясь тому, что прежде ей казалось это невозможным, объясняла им, смеясь, что это гораздо проще и что они оба теперь довольны и счастливы. Но это сновиденье, как кошмар, давило ее, и она просыпалась с ужасом.",Л.Н. Толстой_Анна Каренина
"И снится Верочке сон. Снится ей, что она заперта в сыром, темном подвале. И вдруг дверь растворилась, и Верочка очутилась в поле, бегает, резвится и думает: «как же это я могла не умереть в подвале?» – «это потому, что я не видала поля; если бы я видала его, я бы умерла в подвале», – и опять бегает, резвится. Снится ей, что она разбита параличом, и она думает: «как же это я разбита параличом? Это бывают разбиты старики, старухи, а молодые девушки не бывают». – «бывают, часто бывают, – говорит чей‑то незнакомый голос, – а ты теперь будешь здорова, вот только я коснусь твоей руки, – видишь, ты уж и здорова, вставай же». – Кто ж это говорит? – А как стало легко! – вся болезнь прошла, – и Верочка встала, идет, бежит, и опять на поле, и опять резвится, бегает, и опять думает: «как же это я могла переносить паралич?» – «это потому, что я родилась в параличе, не знала, как ходят и бегают; а если б знала, не перенесла бы», – и бегает, резвится. А вот идет по полю девушка, – как странно! – и лицо, и походка, все меняется, беспрестанно меняется в ней; вот она англичанка, француженка, вот она уж немка, полячка, вот стала и русская, опять англичанка, опять немка, опять русская, – как же это у ней все одно лицо? Ведь англичанка не похожа на француженку, немка на русскую, а у ней и меняется лицо, и все одно лицо, – какая странная! И выражение лица беспрестанно меняется: какая кроткая! какая сердитая! вот печальная, вот веселая, – все меняется! а все добрая, – как же это, и когда сердитая, все добрая? но только, какая же она красавица! как ни меняется лицо, с каждою переменою все лучше, все лучше. Подходит к Верочке. – «Ты кто?» – «Он прежде звал меня: Вера Павловна, а теперь зовет: мой друг». – «А, так это ты, та Верочка, которая меня полюбила?» – «Да, я вас очень люблю. Только кто же вы?» – «Я невеста твоего жениха». – «Какого жениха?» – «Я не знаю. Я не знаю своих женихов. Они меня знают, а мне нельзя их знать: у меня их много. Ты кого‑нибудь из них выбери себе в женихи, только из них, из моих женихов». – «Я выбрала…» – «Имени мне не нужно, я их не знаю. Но только выбирай из них, из моих женихов. Я хочу, чтоб мои сестры и женихи выбирали только друг друга. Ты была заперта в подвале? Была разбита параличом?» – «Была». – «Теперь избавилась?» – «Да». – «Это я тебя выпустила, я тебя вылечила. Помни же, что еще много невыпущенных, много невылеченных. Выпускай, лечи. Будешь?» – «Буду. Только как же вас зовут? мне так хочется знать». – «У меня много имен. У меня разные имена. Кому как надобно меня звать, такое имя я ему и сказываю. Ты меня зови любовью к людям. Это и есть мое настоящее имя. Меня немногие так зовут. А ты зови так». – И Верочка идет по городу: вот подвал, – в подвале заперты девушки. Верочка притронулась к замку, – замок слетел: «идите» – они выходят. Вот комната, – в комнате лежат девушки, разбиты параличом: «вставайте» – они встают, идут, и все они опять на поле, бегают, резвятся, – ах, как весело! с ними вместе гораздо веселее, чем одной! Ах, как весело!",Н.Г. Чернышевский_Что делать
"...она бросилась на постель перед самым рассветом и задремала; но и тут ужасные мечтания поминутно ее пробуждали. То казалось ей, что в самую минуту, как она садилась в сани, чтоб ехать венчаться, отец ее останавливал ее, с мучительной быстротою тащил ее по снегу и бросал в темное, бездонное подземелие... и она летела стремглав с неизъяснимым замиранием сердца; то видела она Владимира, лежащего на траве, бледного, окровавленного. Он, умирая, молил ее пронзительным голосом поспешить с ним обвенчаться... другие безобразные, бессмысленные видения неслись перед нею одно за другим. Наконец она встала, бледнее обыкновенного и с непритворной головною болью.",А.С. Пушкин_Повести Белкина
"Пьер подошел к огню и тотчас же заснул. Он спал опять тем же сном, каким он спал в Можайске после Бородина.Опять события действительности соединялись с сновидениями, и опять кто-то, сам ли он или кто другой, говорил ему мысли, и даже те же мысли, которые ему говорились в Можайске.«Жизнь есть всё. Жизнь есть Бог. Все перемещается и движется, и это движение есть Бог. И пока есть жизнь, есть наслаждение самосознания божества. Любить жизнь, любить Бога. Труднее и блаженнее всего любить эту жизнь в своих страданиях, в безвинности страданий».«Каратаев!» — вспомнилось Пьеру.И вдруг Пьеру представился, как живой, давно забытый, кроткий старичок учитель, который в Швейцарии преподавал Пьеру географию. «Постой», — сказал старичок. И он показал Пьеру глобус. Глобус этот был живой, колеблющийся шар, не имеющий размеров. Вся поверхность шара состояла из капель, плотно сжатых между собой. И капли эти все двигались, перемещались и то сливались из нескольких в одну, то из одной разделялись на многие. Каждая капля стремилась разлиться, захватить наибольшее пространство, но другие, стремясь к тому же, сжимали ее, иногда уничтожали, иногда сливались с нею.— Вот жизнь, — сказал старичок учитель.«Как это просто и ясно, — подумал Пьер. — Как я мог не знать этого прежде».— В середине Бог, и каждая капля стремится расшириться, чтобы в наибольших размерах отражать его. И растет, сливается, и сжимается, и уничтожается на поверхности, уходит в глубину и опять всплывает. Вот он, Каратаев, вот разлился и исчез. — Vous avez compris, mon enfant, — сказал учитель.— Vous avez compris, sacré nom, — закричал голос, и Пьер проснулся.Он приподнялся и сел. У костра, присев на корточки, сидел француз, только что оттолкнувший русского солдата, и жарил надетое на шомпол мясо. Жилистые, засученные, обросшие волосами, красные руки с короткими пальцами ловко поворачивали шомпол. Коричневое мрачное лицо с насупленными бровями ясно виднелось в свете угольев.",Л.Н. Толстой_Война и мир _3 том
"Сон, который приснился в эту ночь Маргарите, был действительно необычен. Дело в том, что во время своих зимних мучений она никогда не видела во сне мастера. Ночью он оставлял ее, и мучилась она только в дневные часы. А тут приснился.Приснилась неизвестная Маргарите местность — безнадежная, унылая, под пасмурным небом ранней весны. Приснилось это клочковатое бегущее серенькое небо, а под ним беззвучная стая грачей. Какой-то корявый мостик. Под ним мутная весенняя речонка. Безрадостные, нищенские полуголые деревья. Одинокая осина, а далее, меж деревьев, за каким-то огородом, бревенчатое зданьице, не то оно — отдельная кухня, не то баня, не то черт знает что. Неживое все кругом какое-то и до того унылое, что так и тянет повеситься на этой осине у мостика. Ни дуновения ветерка, ни шевеления облака и ни живой души. Вот адское место для живого человека!И вот, вообразите, распахивается дверь этого бревенчатого здания, и появляется он. Довольно далеко, но он отчетливо виден. Оборван он, не разберешь, во что он одет. Волосы всклокочены, небрит. Глаза больные, встревоженные. Манит ее рукой, зовет. Захлебываясь в неживом воздухе, Маргарита по кочкам побежала к нему и в это время проснулась.",М.А. Булгаков_Мастер и Маргарита
"Странный и страшный сон мне приснился в эту самую ночь. Мне чудилось, что я вхожу в низкую темную комнату.. Отец стоит с хлыстом в руке и топает ногами; в углу прижалась Зинаида, и не на руке, а на лбу у ней красная черта... А сзади их обоих поднимается весь окровавленный Беловзоров, раскрывает бледные губы и гневно грозит отцу.",И.С. Тургенев_Первая любовь
"И опять уснул. И опять началось все то же, и озноб, и жар, и лихоманка, а оттуда, издали, где туман, выплыли двое этих верзил со скульптуры Мухиной, рабочий с молотом и крестьянка с серпом, и приблизились ко мне вплотную и ухмыльнулись оба. И рабочий ударил меня молотом по голове, а потом крестьянка – серпом по …цам. Я закричал – наверно, вслух закричал – и снова проснулся, на этот раз даже в конвульсиях, потому что теперь уже все во мне содрогалось – и лицо, и одежда, и душа, и мысли.",В.В. Ерофеев_Москва Петушки
