"А потом про зайчика сон. А зайчик вот, он был в лесу. А я была у речки. А потом ког вот я пошла, к домой, а зайчик за мной, бежал-бежал. А потом он прибежал, ко мне опять, когда я ушла уже, я вышла, к себе, во двор. И онь А зайчик как-то сюда прискакал, а потом он не знал, где я. А я была у себя дома. А потом этот зайчик прискакал ко мне домой. Он скакал-скакал, и прискакал. А потом он ск этот зайчик встретил ёжика. У меня! Который был у меня дома, и они были — этот зайчик, и ёжик, — у меня, и они прям бегали тут прям по моему полу. И по коврику, а я им сделала пала к по постельку, и они спали там. На коврике. А потом как-то неожиданно зайчик захотел морковку кушать. А морковка стояла у меня там лежала в тарелочке. Он взял эту морковку и скушал. С капусткой. С капустой тоже, капустку съел, а я потом встала, и увидела: а где морковь?, а где капуста? Всё.",NDS_001-f-z
"Сон называется “Про собачку”. Собачка пошла вот гулять. А я вот дома спала. Я гуляла-гуляла, а собачки собачка у нас была с ошейником, а потом Он с ошейник был старый, а собачка, она быстро бегала, и к ошейник разорвался, и она побежала. А потом пст увидела кошку, нашу, чужую кошку, и за кошкой она бежала, бежала-бежала, а кошка, она обиделась, и спряталась от нашей собачки, потом мы с папой искали эту собачку, потом нашли эту собачку. Всё.",NDS_002-f-z
"Мои птички летали вокруг, и вот смотрели, они были такие се красивые-красивые, и были светло-синенькие. И они летали, и сели прямо на на веточку, одна птичка, она х захотела сесть на мь на меня, и она села. А потом эти птички улетели, а одна не хотела улетать, а она осталась со мной, и залетела ко мне. Я выпустила, а она опять ко мне полетела. И она была такая красивая и маленькая. Это всё уже, сон закончился.",NDS_003-f-z
"Я один раз катался на лошади, потом я потом она меня потом я её остановил. И я с неё слез, и пошёл внутрь.",NDS_004-m-z
"Мы с папой сидим на диване, и у говорим. А А мама там на кухне моет посуду. И папа встал с дивана, и тоже пошёл мыть посуду.",NDS_005-m-z
"Мы с папой ехали по по городу, потом мы вышли отдохнуть, и вдруг приш и я пришёл к машине, а а там машины не было, и я пошёл дальше искать машину. Вдруг я увидел милиционера, и спросил у него: как добраться до дому, и он ме и он позвонил домой, и и они и за мной приехали, и отвезли домой.",NDS_006-m-z
"И я И я шёл один по дороге. Я шёл вперёд вперёд, и и вдруг вижу, что там чего-то сверкает. И я уж как он И я бы враз подошёл к нему, ну к этому дереву, у которого сверкало чего-то, я обошёл его вокруг, но там ничего не было, там был ла большая дыра, а я туда заглянул, а там тоже никого не было, пошёл к дру гому дереву, а вот там не было дыры. И я всё думал: «Ну кто же это сверкал?» И я пошёл к тому же дереву, где была большая дыра. И вдруг я туда заглянул, а там какой-то а там какой-то маленькое маленькая маленький котёнок сидел. И его глаза сверкали. Всё.",NDS_007-m-z
"Я с я с дедом сидел один одни на диване, дома никого не было, и вдруг я увидел, что к нам идёт к нам приехала мама, и и дед обрадовался, и я, но это была не мама, а а бабушка, и бабушка зашла к нам домой, и а я а я сидел на диване, и думал: «А когда мама приедет?» А она должна была приехать. А бабушка пришла, и сказала: что что мама не приедет. Вс.",NDS_008-m-z
"гда А Аня забирала меня из детского садика, мы с ехали на автобусе. Я первая села в автобус. А тогда уже д закрывались двери, и Аня не успела сесть. И когда когда я приехала на нашу остановку, (А она А Аня быстро бегала. Вот, и она тут же уже была там, на нашей остановке. И когда я вышла, я сразу увидела её, и так обрадовалась! И мы пошли домой.",NDS_009-f-z
"Стоял я с тётей Наташей возле двери, а мышь вот эта вот была в подвале. Да, около подвала. Ну вот, она на меня как поползла! Я её ногой хотел убить, а потом это рукой прихлопнуть, она меня в вот сюда вот в руку укусила, мне тётя рассказала, укус это чего-то там надо и чего-то уколы делать... Вот, значит, я её не прихлопнул до конца, хвост, она побежала куда-то, в подвал, кажется, а я её там это потом господи какая-то кошка что ли её хотела съесть, но нет, она её тоже укусила...",NDS_010-m-z
